2009-7-3;23.86;24.47;23.73;24.33;0
2009-7-6;24.27;25.23;24.24;24.54;0
2009-7-7;24.32;24.54;23.75;23.92;0
2009-7-8;23.49;23.95;22.78;23.57;0
2009-7-9;23.54;24.67;23.26;24.66;0
2009-7-10;24.66;24.8;24.06;24.45;0
2009-7-13;24.11;24.76;23.92;23.96;0
2009-7-14;24.19;26.29;24.19;26.1;0
2009-7-15;26.29;27.17;26.29;26.44;0
2009-7-16;26.75;27.06;26.23;26.33;0
2009-7-17;26.33;27.16;26.12;26.25;0
2009-7-20;26.62;27.01;25.97;26.64;0
2009-7-21;27.28;28.27;26.95;27.13;0
2009-7-22;27.12;27.6;26.54;27.19;0
2009-7-23;27.34;27.39;26.64;27.2;0
2009-7-24;27.39;27.74;26.76;27.16;0
2009-7-27;27.37;28.09;26.82;28.02;0
2009-7-28;27.96;28.02;27.04;27.37;0
2009-7-29;27.34;27.8;24.67;25.91;0
2009-7-30;26.29;27.14;25.41;26.13;0
2009-7-31;26.51;26.93;26.22;26.75;0
2009-8-3;26.88;27.56;26.41;27.51;0
2009-8-4;27.65;27.69;26.33;26.65;0
2009-8-5;26.55;26.55;25.55;25.59;0
2009-8-6;25.61;25.61;24.17;24.86;0
2009-8-10;24.63;24.79;23.88;24.37;0
2009-8-11;24.38;24.52;24.03;24.31;0
2009-8-12;24.35;24.45;23.2;23.32;0
2009-8-13;23.32;23.67;23.08;23.58;0
2009-8-14;23.44;23.79;22.74;23.06;0
2009-8-17;22.67;23.53;22.04;22.15;0
2009-8-18;22.04;22.38;21.03;21.95;0
2009-8-19;21.91;22.19;21.04;21.4;0
2009-8-20;21.47;23;21.17;22.71;0
2009-8-21;22.7;22.97;22.17;22.56;0
2009-8-24;22.84;22.96;22.13;22.64;0
2009-8-25;22.56;22.56;20.97;21.39;0
2009-8-26;21.34;22;21.03;21.75;0
2009-8-27;21.54;21.86;21.03;21.3;0
2009-8-28;21.36;21.54;20.16;20.32;0
2009-8-31;20.07;20.09;18.79;18.97;0
2009-9-1;19.01;20.25;18.91;19.75;0
2009-9-2;19.43;20.42;19.35;20.27;0
2009-9-3;20.27;21.72;20.01;21.53;0
2009-9-4;21.46;21.98;21.33;21.63;0
2009-9-7;21.98;22.73;21.85;22.07;0
2009-9-8;21.94;22.41;21.46;22.39;0
2009-9-9;22.51;22.88;22.12;22.4;0
2009-9-10;22.27;22.64;22.14;22.27;0
2009-9-11;22.29;23.34;22.29;23.15;0
2009-9-14;23.15;23.44;23;23.29;0
2009-9-15;23.3;23.39;22.79;23.06;0
2009-9-16;22.87;23.03;22.29;22.5;0
2009-9-17;22.69;23.55;22.69;23.41;0
2009-9-18;23.3;23.44;22.24;22.4;0
2009-9-21;22.2;22.93;21.91;22.74;0
2009-9-22;22.62;23.34;22.15;22.28;0
2009-9-23;22.5;22.67;21.8;21.9;0
2009-9-24;21.7;22.67;21.27;22.35;0
2009-9-25;21.99;23;21.98;22.66;0
2009-9-28;22.7;22.86;21.54;21.71;0
2009-9-29;21.68;22.2;21.56;22.06;0
2009-9-30;22.19;22.56;21.98;22.29;0
2009-10-9;23;23.48;22.8;23.44;0
2009-10-12;23.46;24;23.39;23.4;0
2009-10-13;23.39;23.96;23.27;23.92;0
2009-10-14;24.01;24.82;23.84;24.3;0
2009-10-15;24.8;25.1;24.51;24.72;0
2009-10-16;24.78;25.13;24.21;24.64;0
2009-10-19;24.57;25.46;24.49;25.43;0
2009-10-20;25.46;25.94;25.46;25.89;0
2009-10-21;25.89;26.16;25.47;25.5;0
2009-10-22;25.39;25.74;25.12;25.19;0
2009-10-23;25.29;26.01;25.29;25.72;0
2009-10-26;25.94;26.38;25.83;26.1;0
2009-10-27;25.81;26.43;25.47;25.93;0
2009-10-28;25.85;26.03;24.97;25.35;0
2009-10-29;24.75;25.1;24.21;24.43;0
2009-10-30;25.11;25.28;24.57;24.61;0
2009-11-2;24.05;26.54;24;26.25;0
2009-11-3;26.25;27.01;26.08;26.71;0
2009-11-4;26.6;26.91;26.18;26.6;0
2009-11-5;26.6;26.72;26.03;26.37;0
2009-11-6;26.73;26.87;26.37;26.39;0
2009-11-9;26.45;26.95;26.12;26.94;0
2009-11-10;27.04;27.69;26.78;26.83;0
2009-11-11;26.9;27.23;26.73;26.95;0
2009-11-12;27.17;27.39;26.51;26.76;0
2009-11-13;26.69;26.75;26.25;26.61;0
2009-11-16;26.82;27.34;26.77;27.27;0
2009-11-17;27.52;27.69;27.09;27.24;0
2009-11-18;27.38;27.38;26.91;26.98;0
2009-11-19;27;27.17;26.43;26.61;0
2009-11-20;26.59;26.59;25.9;26.21;0
2009-11-23;26.23;26.23;25.7;26;0
2009-11-24;26.19;26.56;25.67;25.88;0
2009-11-25;25.9;26.61;25.73;26.57;0
2009-11-26;26.55;26.82;25.32;25.45;0
2009-11-27;25.27;25.27;24.31;24.35;0
2009-11-30;24.61;25.04;24.31;24.98;0
2009-12-1;24.83;25.3;24.54;25.1;0
2009-12-2;25.28;25.59;25.26;25.38;0
2009-12-3;25.33;25.33;24.78;25;0
2009-12-4;24.88;26.64;24.63;26.35;0
2009-12-7;26.16;26.43;25.9;26.27;0
2009-12-8;26.34;26.44;25.45;25.6;0
2009-12-9;25.33;25.33;25;25.04;0
2009-12-10;25.3;25.36;24.81;25.1;0
2009-12-11;25.11;25.58;25.02;25.08;0
2009-12-14;24.97;25.46;24.4;25.2;0
2009-12-15;25.06;25.1;24.62;24.73;0
2009-12-16;24.71;25.02;24.62;24.66;0
2009-12-17;24.67;24.82;23.92;23.99;0
2009-12-21;23.13;23.41;22.78;23.08;0
2009-12-22;23.16;23.26;22.29;22.38;0
2009-12-23;22.44;22.64;22.1;22.4;0
2009-12-24;22.34;23.04;22.2;22.99;0
2009-12-25;22.86;23.12;22.77;22.82;0
2009-12-28;22.79;23.33;22.79;23.03;0
2009-12-29;23.12;23.19;22.77;23.01;0
2009-12-30;23.08;24.2;23.06;23.99;0
2009-12-31;24.05;24.44;23.92;24.22;0
2010-1-4;24.4;24.44;23.67;23.7;0
2010-1-5;23.76;24.27;23.22;23.99;0
2010-1-6;23.92;24.14;23.44;23.48;0
2010-1-7;23.48;23.66;22.81;23.05;0
2010-1-8;23.05;23.05;22.56;22.91;0
2010-1-11;23.96;24.14;22.84;23.03;0
2010-1-12;22.86;23.3;22.47;23.24;0
2010-1-13;22.73;22.86;22.1;22.13;0
2010-1-14;22.34;22.64;21.94;22.42;0
2010-1-15;22.42;22.58;22.03;22.46;0
2010-1-18;22.32;22.32;21.96;22.13;0
2010-1-19;22.1;22.56;22.1;22.24;0
2010-1-20;22.29;22.35;21.49;21.53;0
2010-1-21;21.59;22.16;21.51;21.95;0
2010-1-22;21.55;22.27;21.33;21.97;0
2010-1-25;21.72;22.28;21.64;21.87;0
2010-1-26;21.89;21.98;21.33;21.39;0
2010-1-27;21.46;21.54;20.89;20.93;0
2010-1-28;20.96;20.99;20.42;20.57;0
2010-1-29;20.53;20.88;20.23;20.43;0
2010-2-1;20.65;21.1;20.48;21.04;0
2010-2-2;21.11;21.73;20.82;20.86;0
2010-2-3;21;21.92;20.84;21.91;0
2010-2-4;21.63;21.9;21.48;21.68;0
2010-2-5;21.22;21.39;21.11;21.14;0
2010-2-8;21.12;21.41;20.93;21.14;0
2010-2-9;21.21;21.59;21.11;21.43;0
2010-2-10;21.63;22.03;21.63;21.99;0
2010-2-11;21.98;22.18;21.86;21.94;0
2010-2-12;22.07;22.16;21.93;22.02;0
2010-2-22;21.98;21.98;21.57;21.58;0
2010-2-23;21.06;21.06;19.42;19.66;0
2010-2-24;19.43;19.69;19.35;19.61;0
2010-2-25;19.72;20.04;19.67;19.88;0
2010-2-26;19.81;20.03;19.71;19.8;0
2010-3-1;20.22;20.61;19.92;20.53;0
2010-3-2;20.53;20.66;20.36;20.48;0
2010-3-3;20.5;20.58;20.2;20.41;0
2010-3-4;20.43;20.52;19.79;19.81;0
2010-3-5;19.92;20.09;19.83;20;0
2010-3-8;20.05;20.38;19.97;20.3;0
2010-3-9;20.31;20.97;20.09;20.69;0
2010-3-10;20.69;21;20.6;20.77;0
2010-3-11;20.78;20.98;20.46;20.67;0
2010-3-12;20.66;20.83;20.49;20.51;0
2010-3-15;20.49;20.5;19.9;20.05;0
2010-3-16;20.05;20.22;19.8;20.08;0
2010-3-17;20.16;21.32;20.14;21.25;0
2010-3-18;21.11;21.4;21.06;21.11;0
2010-3-19;21.13;21.33;20.93;21.31;0
2010-3-22;21.29;21.46;21.15;21.28;0
2010-3-23;21.34;21.39;20.89;20.96;0
2010-3-24;21.07;21.33;20.96;21.05;0
2010-3-25;21.04;21.04;20.67;20.75;0
2010-3-26;20.72;21.45;20.71;21.21;0
2010-3-29;21.41;22.28;21.37;22.09;0
2010-3-30;22.09;22.42;22.03;22.35;0
2010-3-31;22.27;22.38;22.06;22.16;0
2010-4-1;22.16;22.69;22.16;22.54;0
2010-4-2;22.6;22.8;22.42;22.65;0
2010-4-6;22.86;22.92;22.25;22.39;0
2010-4-7;22.28;22.59;22.12;22.35;0
2010-4-8;22.32;22.32;21.76;21.84;0
2010-4-9;21.96;22.35;21.86;22.29;0
2010-4-12;22.29;22.41;21.59;21.95;0
2010-4-13;22;22.95;22;22.82;0
2010-4-14;22.87;23.01;22.64;22.96;0
2010-4-15;22.86;23.25;22.67;23.1;0
2010-4-16;22.95;23.02;22.42;22.46;0
2010-4-19;22.2;22.69;21.62;21.64;0
2010-4-20;21.9;22.4;21.59;22.26;0
2010-4-21;22.29;23.02;22.2;22.87;0
2010-4-22;22.73;23.24;22.56;22.76;0
2010-4-23;22.89;23.28;22.47;22.76;0
2010-4-26;22.76;22.9;22.28;22.29;0
2010-4-27;22.16;22.16;21.33;21.83;0
2010-4-28;21.5;21.87;21.41;21.54;0
2010-4-29;21.76;21.93;21.28;21.31;0
2010-4-30;21.33;21.79;20.97;21.72;0
2010-5-4;21.37;22.03;21.29;21.68;0
2010-5-5;21.57;21.84;20.84;21.44;0
2010-5-6;21.36;21.36;20.23;20.33;0
2010-5-7;19.75;21.06;19.75;20.37;0
2010-5-10;20.71;21.37;20.47;21.2;0
2010-5-11;21.7;21.71;20.45;20.59;0
2010-5-12;20.44;21.57;20.34;21.37;0
2010-5-13;21.54;21.84;21.19;21.71;0
2010-5-14;21.28;21.51;21.15;21.24;0
2010-5-17;20.92;20.92;19.96;20.01;0
2010-5-18;20.17;20.82;19.88;20.53;0
2010-5-19;20.26;20.7;19.98;20.36;0
2010-5-20;20.23;20.53;19.7;19.76;0
2010-5-21;19.34;20.02;19.16;19.87;0
2010-5-24;20.25;20.82;20.12;20.62;0
2010-5-25;20.42;20.47;19.87;19.9;0
2010-5-26;20.14;20.34;19.7;19.97;0
2010-5-27;19.94;20.36;19.61;20.27;0
2010-5-28;20.51;20.57;20.05;20.21;0
2010-5-31;20.11;20.32;19.88;19.94;0
2010-6-1;19.87;20.4;19.7;20.19;0
2010-6-2;20.14;20.14;19.7;20.01;0
2010-6-3;20.14;20.36;19.9;20.06;0
2010-6-4;19.93;20.09;19.83;20.03;0
2010-6-7;19.79;19.93;19.37;19.58;0
2010-6-8;19.59;19.72;19.22;19.47;0
2010-6-9;19.57;20.25;19.17;20.08;0
2010-6-10;19.78;19.92;19.65;19.69;0
2010-6-11;19.91;20.22;19.79;19.92;0
2010-6-17;20.08;20.18;19.72;19.8;0
2010-6-18;19.81;20.11;19.7;19.76;0
2010-6-21;19.94;20.89;19.92;20.67;0
2010-6-22;20.68;20.8;20.6;20.71;0
2010-6-23;20.61;20.83;20.29;20.56;0
2010-6-24;20.51;21;20.51;20.75;0
2010-6-25;20.62;21.07;20.47;20.89;0
2010-6-28;20.88;21.09;20.54;20.58;0
2010-9-2;21.24;21.85;20.98;21.51;0
2010-9-3;21.6;21.73;21.26;21.63;0
2010-9-6;21.91;22.7;21.86;22.6;0
2010-9-7;22.61;22.62;22.12;22.48;0
2010-9-8;22.37;22.37;21.93;22.09;0
2010-9-9;22.19;22.2;21.41;21.52;0
2010-9-10;21.59;21.9;21.52;21.78;0
2010-9-13;21.8;22.42;21.79;22.02;0
2010-9-14;22.12;22.53;22.12;22.25;0
2010-9-15;22.24;22.59;21.88;21.88;0
2010-9-16;21.88;22.1;21.49;21.72;0
2010-9-17;21.84;21.88;21.5;21.64;0
2010-9-20;21.75;22.55;21.51;22.18;0
2010-9-21;22.4;22.54;22.16;22.3;0
2010-9-27;22.29;22.89;22.24;22.86;0
2010-9-28;22.79;22.97;22.5;22.64;0
2010-9-29;22.61;22.97;22.55;22.67;0
2010-9-30;22.55;23.75;22.47;23.48;0
2010-10-8;23.3;24.64;23.3;24.48;0
2010-10-11;24.72;26.4;24.72;25.83;0
2010-10-12;25.69;26.1;25.55;25.97;0
2010-10-13;25.94;26.43;25.83;26.32;0
2010-10-14;27.52;28.01;26.94;26.99;0
2010-10-15;26.85;27.96;26.77;27.83;0
2010-10-18;27.83;28.5;26.63;26.85;0
2010-10-19;26.79;27.91;26.77;27.8;0
2010-10-20;27.8;29.83;27.79;29.73;0
2010-10-21;29.73;29.73;28.88;29.15;0
2010-10-22;28.98;29.52;28.59;28.85;0
2010-10-25;28.84;29.83;28.19;29.66;0
2010-10-26;29.56;29.56;28.19;28.42;0
2010-10-27;27.96;28.31;27.07;27.2;0
2010-10-28;26.77;27.24;26.63;26.99;0
2010-10-29;26.99;27.08;26.42;26.6;0
2010-11-2;27.55;27.57;26.75;26.85;0
2010-11-3;26.77;27.34;26.12;26.83;0
2010-11-4;26.89;27.64;26.83;27.28;0
2010-11-5;27.74;28.01;27.48;27.74;0
2010-11-8;27.74;27.76;27.11;27.36;0
2010-11-9;27.37;27.37;26.63;26.7;0
2010-11-10;26.61;27.1;26.23;27.08;0
2010-11-11;27.24;28.3;26.92;27.74;0
2010-11-12;27.66;28.5;26.69;26.96;0
2010-11-15;26.68;26.93;25.74;26.38;0
2010-11-16;26.28;26.28;24.77;25.15;0
2010-11-17;24.67;25.86;24.55;25.26;0
2010-11-18;25.68;25.77;25;25.59;0
2010-11-19;25.81;25.85;24.64;25.62;0
2010-11-22;25.53;26.41;25.48;25.91;0
2010-11-23;25.57;25.66;24.78;24.97;0
2010-11-24;25.05;26.05;25.05;25.87;0
2010-11-25;25.84;26.19;25.46;25.96;0
2010-11-26;25.79;25.83;25.22;25.38;0
2010-11-29;25.3;25.83;25.3;25.63;0
2010-11-30;25.52;25.78;24.72;25.16;0
2010-12-1;25.03;25.16;24.77;24.86;0
2010-12-2;25.52;25.77;25.25;25.26;0
2010-12-3;25.5;26.1;25.43;26.02;0
2010-12-6;25.96;26.83;25.9;26.53;0
2010-12-7;26.38;27.01;26.13;26.8;0
2010-12-8;26.72;26.91;26.25;26.28;0
2010-12-9;26.14;26.79;26.01;26.26;0
2010-12-10;26.14;27.11;26.1;27.03;0
2010-12-13;27.08;27.3;26.75;27.29;0
2010-12-14;27.08;27.59;26.99;27.05;0
2010-12-15;27.05;27.16;26.36;26.4;0
2010-12-16;26.33;26.53;25.59;25.64;0
2010-12-17;25.74;25.75;25.33;25.53;0
2010-12-20;25.67;25.73;24.63;24.95;0
2010-12-21;25.07;26.04;24.97;26;0
2010-12-22;25.97;26.05;25.26;25.43;0
2010-12-23;25.43;25.81;25.18;25.27;0
2010-12-24;25.15;25.61;24.95;25.3;0
2010-12-27;26.01;26.18;24.63;24.75;0
2010-12-28;24.72;25.11;24.41;24.46;0
2010-12-29;24.55;24.67;24.32;24.65;0
2010-12-30;24.65;24.81;24.35;24.51;0
2010-12-31;24.63;25.07;24.54;24.93;0
2011-1-4;25.23;25.57;25.08;25.26;0
2011-1-5;25.12;25.21;24.32;24.35;0
2011-1-6;24.39;24.39;22.84;23.34;0
2011-1-7;23.51;24.08;22.99;23.53;0
2011-1-10;23.48;23.92;23.04;23.09;0
2011-1-11;23.01;23.33;22.95;23.13;0
2011-1-12;23.2;23.61;23.08;23.52;0
2011-1-13;23.62;23.72;23.33;23.52;0
2011-1-14;23.4;23.49;22.99;23.07;0
2011-1-17;22.97;23.07;22.1;22.13;0
2011-1-18;22.13;22.44;21.99;22.19;0
2011-1-19;22.19;22.54;22.11;22.5;0
2011-1-20;22.54;22.57;21.63;21.65;0
2011-1-21;21.69;22.44;21.53;21.93;0
2011-1-24;22.06;22.06;21.31;21.46;0
2011-1-25;21.46;21.75;21.26;21.53;0
2011-1-26;21.57;21.91;21.55;21.72;0
2011-1-27;21.53;22.27;21.33;22.16;0
2011-1-28;22.16;22.26;21.71;21.93;0
2011-1-31;21.9;22.15;21.73;22.06;0
2011-2-1;22.1;22.24;21.97;22.17;0
2011-2-9;22.1;22.53;21.95;22.15;0
2011-2-10;22.1;22.49;21.91;22.45;0
2011-2-11;22.28;22.37;22.08;22.18;0
2011-2-14;22.19;23.3;22.18;23.21;0
2011-2-15;23.17;23.3;22.9;22.92;0
2011-2-16;22.86;23.02;22.64;22.85;0
2011-2-17;22.86;23.04;22.64;22.75;0
2011-2-18;22.68;22.89;22.54;22.72;0
2011-2-21;22.63;22.93;22.5;22.89;0
2011-2-22;22.9;22.94;21.84;21.86;0
2011-2-23;21.76;21.91;21.59;21.72;0
2011-2-24;21.71;21.75;21.4;21.69;0
2011-2-25;21.7;22.14;21.57;21.85;0
2011-2-28;21.87;22.13;21.65;22.09;0
2011-3-1;22.1;22.52;22.06;22.3;0
2011-3-2;22.13;22.42;22.02;22.24;0
2011-3-3;22.36;23.13;22.34;22.51;0
2011-3-4;22.62;23.19;22.53;23.14;0
2011-3-7;23.35;23.84;23.3;23.75;0
2011-3-8;23.7;23.88;23.35;23.6;0
2011-3-9;23.75;23.97;23.51;23.71;0
2011-3-10;23.61;23.61;22.89;22.92;0
2011-3-11;22.77;22.91;22.44;22.58;0
2011-3-15;22.64;22.7;21.53;21.95;0
2011-3-16;22.17;22.46;22.1;22.26;0
2011-3-17;22.04;22.04;21.57;21.65;0
2011-3-18;21.82;21.99;21.74;21.76;0
2011-3-21;21.84;22.1;21.78;21.84;0
2011-3-22;21.97;22.28;21.79;22.23;0
2011-3-23;22.15;22.49;22.06;22.38;0
2011-3-24;22.38;22.4;22.15;22.2;0
2011-3-25;22.26;22.68;22.16;22.42;0
2011-3-28;22.5;22.75;22.19;22.22;0
2011-3-29;22.23;22.54;21.9;22.13;0
2011-3-30;22.19;22.41;22.06;22.19;0
2011-3-31;22.24;22.35;21.94;21.95;0
2011-4-1;22.02;22.75;21.98;22.74;0
2011-4-6;23.01;23.72;22.95;23.63;0
2011-4-7;23.72;23.73;23.37;23.52;0
2011-4-8;23.48;23.71;23.33;23.48;0
2011-4-11;23.52;23.66;23.01;23.03;0
2011-4-12;22.95;23.18;22.81;23.07;0
2011-4-13;22.93;23.79;22.9;23.75;0
2011-4-14;23.69;24.01;23.53;23.6;0
2011-4-15;23.57;24.12;23.47;24.05;0
2011-4-18;23.95;24.63;23.87;24.36;0
2011-4-19;24.14;24.18;23.43;23.44;0
2011-4-20;23.59;23.69;23.2;23.36;0
2011-4-21;23.64;23.78;23.47;23.51;0
2011-4-22;23.52;23.52;23.1;23.16;0
2011-4-25;23.16;23.16;22.75;22.94;0
2011-4-26;22.85;23.13;22.81;22.89;0
2011-4-27;23.03;23.07;22.77;22.91;0
2011-4-28;23.08;23.53;23.08;23.13;0
2011-4-29;23.06;23.25;22.59;23.18;0
2011-5-3;23.08;23.38;22.82;23.33;0
2011-5-4;23.08;23.17;22.46;22.54;0
2011-5-5;22.5;22.55;22.17;22.33;0
2011-5-6;22.1;22.42;22.05;22.23;0
2011-5-9;22.32;22.36;22.01;22.07;0
2011-5-10;22.08;22.34;22.08;22.29;0
2011-5-11;22.3;22.44;22.13;22.3;0
2011-5-12;22.1;22.26;21.84;21.84;0
2011-5-13;21.98;22.27;21.83;22.22;0
2011-5-16;22.19;22.26;21.85;21.87;0
2011-5-17;21.87;22.28;21.84;22.11;0
2011-5-18;22.08;22.46;21.98;22.24;0
2011-5-19;22.3;22.41;22.06;22.14;0
2011-5-20;22.11;22.28;22.1;22.18;0
2011-5-23;22.1;22.15;21.33;21.36;0
2011-5-24;21.37;21.52;21.31;21.41;0
2011-5-25;21.36;21.36;21.19;21.21;0
2011-5-26;21.35;21.43;21.17;21.18;0
2011-5-27;21.18;21.49;21.17;21.29;0
2011-5-30;21.25;21.44;21.19;21.3;0
2011-5-31;21.31;21.66;21.25;21.62;0
2011-6-1;21.53;21.65;21.46;21.52;0
2011-6-2;21.31;21.39;20.79;20.98;0
2011-6-3;20.99;21.21;20.91;21.16;0
2011-6-7;21.03;21.33;20.94;21.28;0
2011-6-8;21.26;21.26;20.95;21.14;0
2011-6-9;21.11;21.19;20.83;20.88;0
2011-6-10;20.96;21.07;20.82;21.05;0
2011-6-13;20.86;20.87;20.54;20.76;0
2011-6-14;20.74;21.03;20.64;20.9;0
2011-6-15;20.92;21.01;20.57;20.59;0
2011-6-17;20.37;20.46;20.01;20.03;0
2011-6-20;20.05;20.1;19.51;19.69;0
2011-6-21;19.71;19.85;19.61;19.81;0
2011-6-22;19.89;20.12;19.85;19.93;0
2011-6-23;19.92;20.51;19.77;20.36;0
2011-6-24;20.32;21.26;20.31;21.17;0
2011-6-27;21.08;21.43;21;21.08;0
2011-6-28;21.23;21.26;20.8;20.99;0
2011-6-29;21.07;21.15;20.72;20.74;0
2011-6-30;20.84;21.68;20.81;21.43;0
2011-7-1;21.47;21.55;21.23;21.37;0
2011-7-4;21.5;21.9;21.5;21.82;0
2011-7-5;21.79;21.9;21.48;21.62;0
2011-7-6;21.52;22.06;21.2;21.75;0
2011-7-7;22.02;22.04;21.42;21.57;0
2011-7-8;21.66;21.79;21.44;21.52;0
2011-7-11;21.37;21.37;21.1;21.28;0
2011-7-12;21.07;21.07;20.65;20.68;0
2011-7-13;20.76;21.12;20.7;21.05;0
2011-7-14;21.05;21.18;20.91;21.03;0
2011-7-15;21;21.35;20.85;21.21;0
2011-7-18;21.26;21.37;20.98;21.06;0
2011-7-19;20.94;20.98;20.77;20.82;0
2011-7-20;21.02;21.07;20.8;20.91;0
2011-7-21;21.02;21.03;20.55;20.58;0
2011-7-22;20.71;20.97;20.61;20.77;0
2011-7-25;20.64;20.64;20.15;20.23;0
2011-7-26;20.23;20.45;20.19;20.41;0
2011-7-27;20.27;20.31;19.99;20.15;0
2011-7-28;19.95;19.95;19.64;19.73;0
2011-7-29;19.81;20.19;19.63;19.92;0
2011-8-1;19.92;20.15;19.86;20.1;0
2011-8-2;19.86;19.88;19.65;19.86;0
2011-8-3;19.69;19.93;19.64;19.72;0
2011-8-4;19.8;19.95;19.7;19.71;0
2011-8-5;19.25;19.29;18.82;18.95;0
2011-8-8;18.71;18.88;18.22;18.34;0
2011-8-9;17.84;18.31;17.73;18.22;0
2011-8-10;18.56;18.62;18.23;18.35;0
2011-8-11;18.08;18.66;17.97;18.65;0
2011-8-12;18.79;18.8;18.35;18.48;0
2011-8-15;18.55;19.11;18.35;19.07;0
2011-8-16;18.97;19.09;18.71;18.74;0
2011-8-18;18.97;19.03;18.38;18.47;0
2011-8-19;18.1;18.31;17.96;18.05;0
2011-8-22;18.11;18.29;17.91;18.09;0
2011-8-23;18.11;18.35;18.04;18.35;0
2011-8-24;18.46;18.5;18.13;18.18;0
2011-8-25;18.23;19.03;18.22;19.01;0
2011-8-26;18.88;18.96;18.67;18.81;0
2011-8-29;18.53;18.53;18.21;18.39;0
2011-8-30;18.52;18.77;18.26;18.27;0
2011-8-31;18.23;18.26;18.08;18.23;0
2011-9-1;18.35;18.68;18.28;18.41;0
2011-9-2;18.41;18.64;18.17;18.48;0
2011-9-5;18.29;18.29;18.05;18.09;0
2011-9-6;18.11;18.11;17.84;17.95;0
2011-9-7;18.11;18.29;17.95;18.21;0
2011-9-8;18.26;18.27;17.97;17.98;0
2011-9-9;18.17;18.37;17.97;18.04;0
2011-9-13;17.68;17.88;17.64;17.74;0
2011-9-14;17.87;17.93;17.38;17.73;0
2011-9-15;17.78;17.9;17.64;17.66;0
2011-9-16;17.79;17.99;17.75;17.78;0
2011-9-19;17.63;17.66;17.41;17.43;0
2011-9-20;17.43;17.57;17.34;17.51;0
2011-9-21;17.55;18.18;17.48;18.03;0
2011-9-22;17.86;18.02;17.39;17.47;0
2011-9-23;17.25;17.31;16.71;17.08;0
2011-9-26;16.84;17.03;15.38;15.44;0
2011-9-27;15.73;15.85;15.6;15.73;0
2011-9-28;15.9;15.98;15.52;15.58;0
2011-9-29;15.49;15.49;15.25;15.3;0
2011-9-30;15.39;15.4;15;15.08;0
2011-10-10;15.19;15.36;15.17;15.23;0
2011-10-11;15.77;15.86;15.36;15.43;0
2011-10-12;15.41;16.31;15.36;16.29;0
2011-10-13;16.19;16.55;16.15;16.31;0
2011-10-14;16.3;16.41;16.13;16.37;0
2011-10-17;16.47;16.88;16.42;16.7;0
2011-10-18;16.49;16.57;15.88;15.96;0
2011-10-19;16.05;16.35;15.89;15.99;0
2011-10-20;15.8;15.84;15.44;15.59;0
2011-10-21;15.73;15.93;15.64;15.73;0
2011-10-24;16;16.62;15.83;16.55;0
2011-10-25;16.49;16.85;16.27;16.66;0
2011-10-26;16.63;17.06;16.62;16.86;0
2011-10-27;16.67;17.1;16.65;17.07;0
2011-10-28;17.39;17.86;17.29;17.4;0
2011-10-31;17.43;17.6;17.27;17.38;0
2011-11-1;17.18;18.05;17.11;17.62;0
2011-11-2;17.34;18.04;17.25;18.01;0
2011-11-3;18.04;18.56;18.04;18.14;0
2011-11-4;18.39;18.51;18.14;18.15;0
2011-11-7;18.04;18.15;17.84;17.87;0
2011-11-8;17.97;18.15;17.84;17.93;0
2011-11-9;18.06;18.33;17.88;18.21;0
2011-11-10;17.93;17.94;17.44;17.45;0
2011-11-11;17.51;17.64;17.3;17.44;0
2011-11-14;17.68;18;17.68;17.95;0
2011-11-15;17.91;17.94;17.66;17.77;0
2011-11-16;17.69;17.79;16.84;16.95;0
2011-11-17;16.98;17.04;16.62;16.73;0
2011-11-18;16.57;16.71;16.22;16.35;0
2011-11-21;16.37;16.47;16.15;16.45;0
2011-11-22;16.31;16.53;16.24;16.33;0
2011-11-23;16.35;16.39;15.91;16;0
2011-11-24;15.86;16.42;15.82;16.24;0
2011-11-25;16.16;16.26;15.99;16.06;0
2011-11-28;16.17;16.38;16.12;16.19;0
2011-11-29;16.41;16.5;16.22;16.48;0
2011-11-30;16.38;16.42;15.79;15.84;0
2011-12-1;16.67;17.19;16.52;16.71;0
2011-12-2;16.58;16.71;16.44;16.66;0
2011-12-5;16.84;17.02;16.57;16.66;0
2011-12-6;16.67;16.8;16.4;16.54;0
2011-12-7;16.62;17.05;16.57;17.04;0
2011-12-8;16.9;17.24;16.72;17.07;0
2011-12-9;16.89;17.16;16.85;17.06;0
2011-12-12;17.07;17.12;16.79;16.85;0
2011-12-13;16.62;16.71;16.03;16.18;0
2011-12-14;16.18;16.26;16.04;16.18;0
2011-12-15;16.04;16.21;15.73;15.82;0
2011-12-16;15.82;16.35;15.81;16.15;0
2011-12-19;16;16.27;15.68;16.23;0
2011-12-20;16.11;16.49;16.08;16.32;0
2011-12-21;16.18;16.51;15.43;15.47;0
2011-12-22;15.45;15.59;15.14;15.27;0
2011-12-23;15.27;15.48;15.03;15.27;0
2011-12-26;15.16;15.39;15.04;15.08;0
2011-12-27;15.07;15.52;15.04;15.18;0
2011-12-28;15.1;15.37;15.03;15.33;0
2011-12-29;15.29;15.41;15.14;15.25;0
2011-12-30;15.32;15.57;15.29;15.47;0
2012-1-4;15.68;15.73;15.19;15.23;0
2012-1-5;15.07;15.55;15.06;15.24;0
2012-1-6;15.21;15.37;15.1;15.21;0
2012-1-9;15.23;15.61;14.98;15.6;0
2012-1-10;15.64;16.35;15.61;16.31;0
